LapNumber,Driver,Compound,Stint,LapTime,AirTemp,TrackTemp,Rainfall
1,VER,SOFT,1,87.632,26.3,35.6,0.0
2,VER,SOFT,1,90.816,25.4,33.9,0.0
3,VER,SOFT,1,85.381,27.0,36.6,0.0
4,VER,SOFT,1,87.014,25.3,30.7,0.0
5,VER,SOFT,1,93.139,26.4,35.2,0.0
6,VER,SOFT,1,88.527,25.4,36.9,0.0
7,VER,MEDIUM,1,88.968,25.8,33.9,0.0
8,VER,SOFT,1,89.292,24.7,37.2,0.0
9,VER,MEDIUM,1,90.828,26.9,33.0,0.0
10,VER,HARD,1,89.125,24.7,33.2,0.0
11,VER,SOFT,1,90.173,26.9,36.8,0.0
12,VER,SOFT,1,90.432,24.5,37.2,0.0
13,VER,SOFT,1,91.07,25.1,36.7,0.0
14,VER,SOFT,1,89.745,27.0,36.6,0.0
15,VER,MEDIUM,1,95.558,25.1,34.2,0.0
16,VER,SOFT,1,89.209,24.6,37.1,0.0
17,VER,HARD,1,90.698,24.5,33.4,0.0
18,VER,SOFT,1,90.416,26.5,37.3,0.0
19,VER,HARD,1,93.558,26.2,34.4,0.0
20,VER,SOFT,1,90.31,27.3,34.4,0.0
21,VER,SOFT,2,85.817,26.3,34.2,0.0
22,VER,HARD,2,91.566,26.2,31.0,0.0
23,VER,SOFT,2,89.772,24.3,32.9,0.0
24,VER,MEDIUM,2,89.511,25.3,35.0,0.0
25,VER,HARD,2,91.138,25.6,35.7,0.0
26,VER,MEDIUM,2,90.989,25.2,36.5,0.0
27,VER,SOFT,2,91.908,27.4,33.2,0.0
28,VER,SOFT,2,89.915,27.7,36.7,0.0
29,VER,MEDIUM,2,91.974,24.8,36.1,0.0
30,VER,HARD,2,90.628,25.6,33.2,0.0
31,VER,HARD,2,91.465,26.6,37.1,0.0
32,VER,MEDIUM,2,91.79,25.7,34.6,0.0
33,VER,HARD,2,89.84,27.2,37.6,0.0
34,VER,HARD,2,90.699,26.6,37.4,0.0
35,VER,SOFT,2,90.139,26.8,35.3,0.0
36,VER,MEDIUM,2,89.175,26.7,33.1,0.0
37,VER,SOFT,2,90.955,27.3,35.8,0.0
38,VER,SOFT,2,91.211,24.6,33.5,0.0
39,VER,HARD,2,93.318,25.8,37.4,0.0
40,VER,MEDIUM,2,91.807,24.6,34.9,0.0
41,VER,SOFT,3,94.363,25.9,34.8,0.5
42,VER,HARD,3,93.611,25.5,36.6,0.0
43,VER,HARD,3,91.111,25.5,36.4,0.0
44,VER,MEDIUM,3,95.639,26.2,33.4,0.5
45,VER,SOFT,3,91.886,26.1,36.7,0.0
46,VER,SOFT,3,91.899,26.9,33.8,0.0
47,VER,HARD,3,92.536,26.9,37.9,0.0
48,VER,MEDIUM,3,91.511,26.2,35.4,0.0
49,VER,SOFT,3,90.548,25.1,34.9,0.0
50,VER,SOFT,3,89.498,25.6,35.2,0.0
1,HAM,HARD,1,90.16,25.7,38.1,0.0
2,HAM,MEDIUM,1,90.693,28.4,38.7,0.0
3,HAM,MEDIUM,1,90.523,26.4,37.1,0.0
4,HAM,MEDIUM,1,89.557,25.2,38.3,0.0
5,HAM,SOFT,1,89.777,24.4,36.9,0.0
6,HAM,HARD,1,93.4,26.4,38.3,0.0
7,HAM,MEDIUM,1,89.404,24.7,34.5,0.0
8,HAM,MEDIUM,1,93.308,24.7,34.8,0.0
9,HAM,SOFT,1,91.615,27.3,34.7,0.0
10,HAM,MEDIUM,1,89.802,26.4,36.8,0.0
11,HAM,SOFT,1,88.996,26.1,36.3,0.0
12,HAM,SOFT,1,89.489,25.4,39.2,0.0
13,HAM,HARD,1,92.159,25.9,34.0,0.0
14,HAM,HARD,1,91.811,25.4,34.3,0.0
15,HAM,MEDIUM,1,91.043,26.6,33.7,0.0
16,HAM,MEDIUM,1,91.815,24.2,32.6,0.0
17,HAM,SOFT,1,91.629,25.6,34.2,0.0
18,HAM,MEDIUM,1,90.892,25.5,36.9,0.0
19,HAM,SOFT,1,88.893,25.4,38.8,0.0
20,HAM,SOFT,1,90.898,27.2,32.6,0.0
21,HAM,MEDIUM,2,89.951,26.0,30.8,0.0
22,HAM,SOFT,2,92.456,26.6,37.7,0.0
